id,filename,original_value,predicted_value
228,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_5834345818_.jpg,24.0,29.328041
229,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_9584033489_.jpg,24.0,26.944431
230,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892713_1290121078_.jpg,24.0,26.79971
231,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892713_0820097923_.jpg,24.0,25.37074
232,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_9891972542_.jpg,24.0,27.932396
233,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_3182330132_.jpg,24.0,19.542532
234,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_2412502766_.jpg,24.0,30.419373
235,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_4581828117_.jpg,24.0,26.235899
236,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_1633327007_.jpg,24.0,17.584719
237,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_9424030781_.jpg,24.0,28.602364
238,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_3806376457_.jpg,24.0,20.729254
239,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_2253322601_.jpg,24.0,21.293552
240,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_7856769562_.jpg,24.0,20.172861
241,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_3957660198_.jpg,24.0,26.864721
242,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_6455454826_.jpg,24.0,22.128761
243,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892713_1130099297_.jpg,24.0,24.344404
244,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892713_0970106125_.jpg,24.0,24.258085
245,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_4269087315_.jpg,24.0,25.530628
246,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_2093300819_.jpg,24.0,22.567108
247,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_3030169010_.jpg,24.0,25.824072
248,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_8333740234_.jpg,24.0,26.530584
249,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_6611759663_.jpg,24.0,18.88826
250,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_5684344769_.jpg,24.0,26.887156
251,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_5524346828_.jpg,24.0,26.243446
252,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_1793320179_.jpg,24.0,31.498125
253,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_4902381897_.jpg,24.0,32.480473
254,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_1943302155_.jpg,24.0,22.417635
255,04_image_name_labeled/23001_rot22_labeled/15-35/24mg-1/24_1679892712_8648898602_.jpg,24.0,26.967144
256,04_image_name_labeled/23001_rot22_labeled/15-35/24mg/24_1679892712_5988340378_.jpg,24.0,24.424324
257,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5675234795_.jpg,32.3,30.825424
258,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_1602084637_.jpg,32.3,26.080776
259,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3173940182_.jpg,32.3,28.765669
260,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5354204178_.jpg,32.3,23.351908
261,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_6299483776_.jpg,32.3,26.712152
262,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_4414174557_.jpg,32.3,31.688068
263,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_2393698692_.jpg,32.3,27.211391
264,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3479080200_.jpg,32.3,26.631117
265,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_2233991623_.jpg,32.3,31.039038
266,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_1753966808_.jpg,32.3,41.810112
267,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5204167366_.jpg,32.3,29.791046
268,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_4109096527_.jpg,32.3,29.968933
269,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_4574165344_.jpg,32.3,29.092623
270,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_1443381310_.jpg,32.3,34.416706
271,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3324010372_.jpg,32.3,33.617924
272,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3021523952_.jpg,32.3,30.946894
273,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3959085941_.jpg,32.3,30.26398
274,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3639099598_.jpg,32.3,32.9668
275,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_4894173145_.jpg,32.3,32.54888
276,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5054185390_.jpg,32.3,29.133913
277,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5515236855_.jpg,32.3,27.639185
278,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_4259130955_.jpg,32.3,23.314657
279,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_3799090385_.jpg,32.3,30.182941
280,04_image_name_labeled/23001_rot22_labeled/15-35/32.3mg/32.3_1679892713_5988321304_.jpg,32.3,24.858065
281,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/35_1678847619_7177038193_.jpg,35.0,28.171387
282,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8796474934_.jpg,35.5,34.176186
283,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/35 _1678847618_3535883427_.jpg,35.0,32.800835
284,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_9424774647_.jpg,35.5,35.630955
285,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8954479694_.jpg,35.5,35.43439
286,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0662124157_.jpg,35.5,32.43212
287,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_6760442257_.jpg,35.5,35.967495
288,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8648443222_.jpg,35.5,36.67928
289,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_9114491940_.jpg,35.5,32.63794
290,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8333618641_.jpg,35.5,41.37646
291,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_9574773312_.jpg,35.5,31.976942
292,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_9735376835_.jpg,35.5,35.480053
293,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/35 _1678847618_3848400116_.jpg,35.0,29.620928
294,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_6453127861_.jpg,35.5,26.278015
295,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0346326828_.jpg,35.5,36.320927
296,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_6920571327_.jpg,35.5,40.336452
297,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_9269740582_.jpg,35.5,31.354734
298,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_1294085979_.jpg,35.5,34.046925
299,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0047116280_.jpg,35.5,36.006615
300,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_7868041992_.jpg,35.5,32.60369
301,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_7707769871_.jpg,35.5,35.39841
302,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/35_23987473.jpg,35.0,38.95047
303,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8488333225_.jpg,35.5,35.081524
304,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0982139111_.jpg,35.5,32.343605
305,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0196301937_.jpg,35.5,30.15989
306,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_1142320633_.jpg,35.5,33.56313
307,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892714_0822143555_.jpg,35.5,31.97244
308,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_7080554962_.jpg,35.5,30.791937
309,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/35_23409834.jpg,35.0,40.772274
310,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/35_1678847619_6708278656_.jpg,35.0,34.324844
311,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_8019163609_.jpg,35.5,42.725708
312,04_image_name_labeled/23001_rot22_labeled/15-35/35.5mg/35.5_1679892713_7401325703_.jpg,35.5,33.36883
313,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/35_1678847619_7020776272_.jpg,35.0,28.5803
314,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/35 _1678847618_3692166805_.jpg,35.0,32.176434
315,04_image_name_labeled/BIG23001_rot_labeled/A53/230303/45_1678847617_7886357307_.jpg,45.0,41.698914
316,04_image_name_labeled/BIG23001_rot_labeled/A33/230303/45_230303_2.jpg,45.0,40.184246
317,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/45_23737444.jpg,45.0,51.887978
318,04_image_name_labeled/BIG23001_rot_labeled/S22/230303/45_005.jpg,45.0,44.48624
319,04_image_name_labeled/BIG23001_rot_labeled/S22/230303/45_001.jpg,45.0,34.990105
320,04_image_name_labeled/BIG23001_rot_labeled/A33/230303/45_230303_1.jpg,45.0,45.315563
321,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/45 _1678847618_5102396011_.jpg,45.0,41.584484
322,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/45_1678847619_8435342312_.jpg,45.0,35.10669
323,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/45_1678847617_4592955112_.jpg,45.0,42.42401
324,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/45_1678847619_7962610722_.jpg,45.0,47.585087
325,04_image_name_labeled/BIG23001_rot_labeled/A53/230303/45_1678847617_8042643070_.jpg,45.0,38.725025
326,04_image_name_labeled/BIG23001_rot_labeled/S22/230303/45_002.jpg,45.0,45.429195
327,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/45 _1678847618_4789898396_.jpg,45.0,50.40168
328,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/45_1678847619_8278999329_.jpg,45.0,37.58671
329,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/45_1678847617_4120180607_.jpg,45.0,43.935047
330,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/45 _1678847618_4946150780_.jpg,45.0,48.83793
331,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/57_1678847617_5061709881_.jpg,57.0,63.218433
332,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/57 _1678847618_5731360912_.jpg,57.0,53.09316
333,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/57 _1678847619_8904087543_.jpg,57.0,65.574905
334,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/57_1678847617_4749221802_.jpg,57.0,71.626434
335,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/57 _1678847619_8747851849_.jpg,57.0,67.06428
336,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/57 _1678847618_5575122833_.jpg,57.0,58.352497
337,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/57 _1678847618_5262541771_.jpg,57.0,58.441322
338,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/66.1_1678847619_9376842976_.jpg,66.1,64.48919
339,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/66.1_2398774.jpg,66.1,69.38787
340,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/66.1_1678847617_5690832138_.jpg,66.1,67.699554
341,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/66.1_1678847619_9533226490_.jpg,66.1,68.90865
342,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/66.1_1678847617_5534565449_.jpg,66.1,72.25463
343,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/66.1_1678847619_9216644764_.jpg,66.1,77.36544
344,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/66.1_1678847618_6043875217_.jpg,66.1,65.331726
345,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/66.1_1678847618_6200144291_.jpg,66.1,66.31875
346,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/66.1_1678847617_5378189087_.jpg,66.1,65.99488
347,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/66.1_1678847619_9689478874_.jpg,66.1,70.31442
348,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/66.1_1678847617_5847103596_.jpg,66.1,70.29469
349,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/77.6_29873444.jpg,77.6,87.32642
350,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/77.6_1678847617_6319680214_.jpg,77.6,87.20341
351,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/77.6_1678847617_6476042271_.jpg,77.6,74.5211
352,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/77.6_1678847619_9845731258_.jpg,77.6,77.89225
353,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/77.6_1678847617_6159534454_.jpg,77.6,106.62926
354,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/77.6_1678847618_6985511780_.jpg,77.6,77.61242
355,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/77.6_1678847620_0158224106_.jpg,77.6,76.56095
356,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/77.6_1678847617_6003322601_.jpg,77.6,81.24755
357,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/77.6_1678847618_6516795158_.jpg,77.6,78.90705
358,04_image_name_labeled/BIG23001_rot_labeled/A53/230303/81_1678847617_8359048367_.jpg,81.0,99.22315
359,04_image_name_labeled/BIG23001_rot_labeled/A53/230306/81_1678847618_1965250969_.jpg,81.0,82.1357
360,04_image_name_labeled/BIG23001_rot_labeled/A53/230303/81_1678847617_8198885918_.jpg,81.0,74.203804
361,04_image_name_labeled/BIG23001_rot_labeled/A53/230306/81_1678847618_1809034348_.jpg,81.0,90.00829
362,04_image_name_labeled/BIG23001_rot_labeled/A33/230303/81_1678847616_7204005718_.jpg,81.0,93.25328
363,04_image_name_labeled/BIG23001_rot_labeled/A53/230306/81_1678847618_1496560574_.jpg,81.0,82.39595
364,04_image_name_labeled/BIG23001_rot_labeled/A33/230306/81_1678847617_0822412968_.jpg,81.0,92.81625
365,04_image_name_labeled/BIG23001_rot_labeled/A33/230306/81_1678847617_1295967102_.jpg,81.0,85.90717
366,04_image_name_labeled/BIG23001_rot_labeled/A33/230306/81_1678847617_0978605747_.jpg,81.0,82.64312
367,04_image_name_labeled/BIG23001_rot_labeled/A33/230306/81_1678847617_1135683060_.jpg,81.0,83.66398
368,04_image_name_labeled/BIG23001_rot_labeled/S22/230303/81_1678847618_9341249466_.jpg,81.0,83.08533
369,04_image_name_labeled/BIG23001_rot_labeled/S22/230306/81_1678847619_2791066170_.jpg,81.0,83.05046
370,04_image_name_labeled/BIG23001_rot_labeled/S22/230306/81_1678847619_2947359085_.jpg,81.0,84.659225
371,04_image_name_labeled/BIG23001_rot_labeled/S22/230306/81_1678847619_2478582859_.jpg,81.0,98.700615
372,04_image_name_labeled/BIG23001_rot_labeled/S22/230306/81_1678847619_2634825706_.jpg,81.0,91.68359
373,04_image_name_labeled/BIG23001_rot_labeled/A33/230303/81_1678847616_7364218235_.jpg,81.0,91.65257
374,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_1421394348_.jpg,88.8,87.50442
375,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5005512238_.jpg,88.8,91.44629
376,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_2658948898_.jpg,88.8,99.58362
377,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_2038753033_.jpg,88.8,86.25083
378,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/86.4_1678847620_0631093979_.jpg,86.4,89.680504
379,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/86.4_1678847617_6788539886_.jpg,86.4,102.781334
380,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/86.4_1678847617_6944787502_.jpg,86.4,102.28341
381,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_1888754368_.jpg,88.8,85.96636
382,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5320620537_.jpg,88.8,88.92351
383,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_4850256443_.jpg,88.8,77.67548
384,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5926496983_.jpg,88.8,96.34585
385,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_2508857250_.jpg,88.8,92.654816
386,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/86.4_1678847620_0474820137_.jpg,86.4,101.30482
387,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/86.4_1678847620_0943598747_.jpg,86.4,94.023445
388,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/86.4_1678847617_7101066113_.jpg,86.4,97.9737
389,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_3739228249_.jpg,88.8,95.08699
390,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5464327335_.jpg,88.8,95.597565
391,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/86.4_1678847618_7614567280_.jpg,86.4,86.94583
392,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_6242828369_.jpg,88.8,81.171265
393,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_2972576618_.jpg,88.8,96.54061
394,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5630857944_.jpg,88.8,92.99644
395,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_3275382519_.jpg,88.8,98.712975
396,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/86.4_1678847618_7141759396_.jpg,86.4,91.28922
397,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/86.4_433432.jpg,86.4,101.19319
398,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_5157916546_.jpg,88.8,90.54736
399,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_1581385136_.jpg,88.8,103.6081
400,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/86.4_1678847618_7301967144_.jpg,86.4,88.14023
401,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_4214510918_.jpg,88.8,89.57398
402,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_6086540222_.jpg,88.8,86.994225
403,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_4060261250_.jpg,88.8,91.879906
404,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_4529621601_.jpg,88.8,91.56151
405,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_3586876392_.jpg,88.8,102.163
406,04_image_name_labeled/BIG23001_rot_labeled/A53/230307/86.4_1678847618_7458310127_.jpg,86.4,91.19485
407,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_2198755741_.jpg,88.8,101.8059
408,04_image_name_labeled/23001_rot22_labeled/90-100/88.8mg/88.8_1679892715_3118324280_.jpg,88.8,89.62781
409,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7802157402_.jpg,95.0,104.04233
410,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5921437740_.jpg,99.6,85.01185
411,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_0607521534_.jpg,95.0,104.998245
412,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5603048801_.jpg,99.6,97.12164
413,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5447454453_.jpg,99.6,99.49887
414,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_6072735786_.jpg,99.6,108.51402
415,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_4026858807_.jpg,99.6,101.51442
416,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7012543678_.jpg,95.0,89.450005
417,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_3715126514_.jpg,99.6,107.59664
418,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_1381511688_.jpg,99.6,97.59836
419,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_6852514744_.jpg,95.0,101.35884
420,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_1845541000_.jpg,99.6,127.994545
421,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_0297746658_.jpg,95.0,93.29457
422,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2325565815_.jpg,99.6,102.56938
423,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7962248325_.jpg,95.0,100.03602
424,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_9048893452_.jpg,95.0,96.37296
425,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_3404827118_.jpg,99.6,96.39908
426,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_1067497730_.jpg,95.0,110.41568
427,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5763723850_.jpg,99.6,98.85723
428,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_9675793648_.jpg,95.0,98.299774
429,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_1685550213_.jpg,99.6,95.0798
430,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2165541649_.jpg,99.6,93.83908
431,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7490587234_.jpg,95.0,108.01639
432,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_1536655426_.jpg,99.6,100.43728
433,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2793548107_.jpg,99.6,104.60941
434,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8424575329_.jpg,95.0,90.20663
435,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2005538940_.jpg,99.6,97.97572
436,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2943558693_.jpg,99.6,103.756714
437,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_0147721767_.jpg,95.0,110.18172
438,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_0449542999_.jpg,95.0,105.35699
439,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892716_0757441521_.jpg,95.0,108.391556
440,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5292294025_.jpg,99.6,108.04349
441,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_5132250786_.jpg,99.6,105.06918
442,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8594112396_.jpg,95.0,96.83469
443,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8896079063_.jpg,95.0,101.503006
444,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_9986917973_.jpg,95.0,110.35724
445,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2480633259_.jpg,99.6,100.58078
446,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_6699333191_.jpg,95.0,101.620155
447,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7648882866_.jpg,95.0,104.7749
448,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_4336919785_.jpg,99.6,93.61411
449,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8739614487_.jpg,95.0,111.23264
450,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_9199354649_.jpg,95.0,97.09492
451,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_4176857471_.jpg,99.6,92.44869
452,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8269526958_.jpg,95.0,107.00324
453,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_2637295723_.jpg,99.6,100.682915
454,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_6395356655_.jpg,95.0,120.815544
455,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_8116731644_.jpg,95.0,104.07768
456,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_3872613907_.jpg,99.6,109.21559
457,04_image_name_labeled/23001_rot22_labeled/90-100/99.6mg/99.6_1679892716_3096725941_.jpg,99.6,107.59785
458,04_image_name_labeled/23001_rot22_labeled/90-100/95mg/95.0_1679892715_7332568169_.jpg,95.0,90.28321
459,04_image_name_labeled/23001_rot22_labeled/90-100/108.8mg/108.8_1679892714_2069916725_.jpg,108.8,94.80922
460,04_image_name_labeled/BIG23001_rot_labeled/A53/230306/109_1678847617_8515431881_.jpg,109.0,104.49009
461,04_image_name_labeled/23001_rot22_labeled/90-100/108.8mg/108.8_1679892714_1909916401_.jpg,108.8,104.62861
462,04_image_name_labeled/BIG23001_rot_labeled/S22/230303/109_1678847618_8556065559_.jpg,109.0,108.30061
463,04_image_name_labeled/BIG23001_rot_labeled/A33/230303/109_1678847616_6729106903_.jpg,109.0,104.27446
464,04_image_name_labeled/BIG23001_rot_labeled/A33/230306/109_1678847616_8465316296_.jpg,109.0,91.10428
